"Label (Grouping)","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","Washington!!Male!!Estimate","Washington!!Percent Male!!Estimate","Washington!!Female!!Estimate","Washington!!Percent Female!!Estimate","Benton County, Washington!!Total!!Estimate","Benton County, Washington!!Percent!!Estimate","Benton County, Washington!!Male!!Estimate","Benton County, Washington!!Percent Male!!Estimate","Benton County, Washington!!Female!!Estimate","Benton County, Washington!!Percent Female!!Estimate","Chelan County, Washington!!Total!!Estimate","Chelan County, Washington!!Percent!!Estimate","Chelan County, Washington!!Male!!Estimate","Chelan County, Washington!!Percent Male!!Estimate","Chelan County, Washington!!Female!!Estimate","Chelan County, Washington!!Percent Female!!Estimate","Clallam County, Washington!!Total!!Estimate","Clallam County, Washington!!Percent!!Estimate","Clallam County, Washington!!Male!!Estimate","Clallam County, Washington!!Percent Male!!Estimate","Clallam County, Washington!!Female!!Estimate","Clallam County, Washington!!Percent Female!!Estimate","Clark County, Washington!!Total!!Estimate","Clark County, Washington!!Percent!!Estimate","Clark County, Washington!!Male!!Estimate","Clark County, Washington!!Percent Male!!Estimate","Clark County, Washington!!Female!!Estimate","Clark County, Washington!!Percent Female!!Estimate","Cowlitz County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Percent!!Estimate","Cowlitz County, Washington!!Male!!Estimate","Cowlitz County, Washington!!Percent Male!!Estimate","Cowlitz County, Washington!!Female!!Estimate","Cowlitz County, Washington!!Percent Female!!Estimate","Franklin County, Washington!!Total!!Estimate","Franklin County, Washington!!Percent!!Estimate","Franklin County, Washington!!Male!!Estimate","Franklin County, Washington!!Percent Male!!Estimate","Franklin County, Washington!!Female!!Estimate","Franklin County, Washington!!Percent Female!!Estimate","Grant County, Washington!!Total!!Estimate","Grant County, Washington!!Percent!!Estimate","Grant County, Washington!!Male!!Estimate","Grant County, Washington!!Percent Male!!Estimate","Grant County, Washington!!Female!!Estimate","Grant County, Washington!!Percent Female!!Estimate","Grays Harbor County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Percent!!Estimate","Grays Harbor County, Washington!!Male!!Estimate","Grays Harbor County, Washington!!Percent Male!!Estimate","Grays Harbor County, Washington!!Female!!Estimate","Grays Harbor County, Washington!!Percent Female!!Estimate","Island County, Washington!!Total!!Estimate","Island County, Washington!!Percent!!Estimate","Island County, Washington!!Male!!Estimate","Island County, Washington!!Percent Male!!Estimate","Island County, Washington!!Female!!Estimate","Island County, Washington!!Percent Female!!Estimate","King County, Washington!!Total!!Estimate","King County, Washington!!Percent!!Estimate","King County, Washington!!Male!!Estimate","King County, Washington!!Percent Male!!Estimate","King County, Washington!!Female!!Estimate","King County, Washington!!Percent Female!!Estimate","Kitsap County, Washington!!Total!!Estimate","Kitsap County, Washington!!Percent!!Estimate","Kitsap County, Washington!!Male!!Estimate","Kitsap County, Washington!!Percent Male!!Estimate","Kitsap County, Washington!!Female!!Estimate","Kitsap County, Washington!!Percent Female!!Estimate","Lewis County, Washington!!Total!!Estimate","Lewis County, Washington!!Percent!!Estimate","Lewis County, Washington!!Male!!Estimate","Lewis County, Washington!!Percent Male!!Estimate","Lewis County, Washington!!Female!!Estimate","Lewis County, Washington!!Percent Female!!Estimate","Mason County, Washington!!Total!!Estimate","Mason County, Washington!!Percent!!Estimate","Mason County, Washington!!Male!!Estimate","Mason County, Washington!!Percent Male!!Estimate","Mason County, Washington!!Female!!Estimate","Mason County, Washington!!Percent Female!!Estimate","Pierce County, Washington!!Total!!Estimate","Pierce County, Washington!!Percent!!Estimate","Pierce County, Washington!!Male!!Estimate","Pierce County, Washington!!Percent Male!!Estimate","Pierce County, Washington!!Female!!Estimate","Pierce County, Washington!!Percent Female!!Estimate","Skagit County, Washington!!Total!!Estimate","Skagit County, Washington!!Percent!!Estimate","Skagit County, Washington!!Male!!Estimate","Skagit County, Washington!!Percent Male!!Estimate","Skagit County, Washington!!Female!!Estimate","Skagit County, Washington!!Percent Female!!Estimate","Snohomish County, Washington!!Total!!Estimate","Snohomish County, Washington!!Percent!!Estimate","Snohomish County, Washington!!Male!!Estimate","Snohomish County, Washington!!Percent Male!!Estimate","Snohomish County, Washington!!Female!!Estimate","Snohomish County, Washington!!Percent Female!!Estimate","Spokane County, Washington!!Total!!Estimate","Spokane County, Washington!!Percent!!Estimate","Spokane County, Washington!!Male!!Estimate","Spokane County, Washington!!Percent Male!!Estimate","Spokane County, Washington!!Female!!Estimate","Spokane County, Washington!!Percent Female!!Estimate","Thurston County, Washington!!Total!!Estimate","Thurston County, Washington!!Percent!!Estimate","Thurston County, Washington!!Male!!Estimate","Thurston County, Washington!!Percent Male!!Estimate","Thurston County, Washington!!Female!!Estimate","Thurston County, Washington!!Percent Female!!Estimate","Whatcom County, Washington!!Total!!Estimate","Whatcom County, Washington!!Percent!!Estimate","Whatcom County, Washington!!Male!!Estimate","Whatcom County, Washington!!Percent Male!!Estimate","Whatcom County, Washington!!Female!!Estimate","Whatcom County, Washington!!Percent Female!!Estimate","Yakima County, Washington!!Total!!Estimate","Yakima County, Washington!!Percent!!Estimate","Yakima County, Washington!!Male!!Estimate","Yakima County, Washington!!Percent Male!!Estimate","Yakima County, Washington!!Female!!Estimate","Yakima County, Washington!!Percent Female!!Estimate"
"        Some college, no degree","1,161,011","21.2%","570,688","20.9%","590,323","21.6%","30,447","21.9%","14,491","20.9%","15,956","22.8%","10,560","18.9%","4,810","17.0%","5,750","20.8%","16,162","26.5%","7,135","23.8%","9,027","29.1%","90,297","25.0%","43,977","24.8%","46,320","25.2%","19,930","25.4%","9,395","24.5%","10,535","26.2%","13,343","22.8%","6,637","21.7%","6,706","24.2%","14,833","23.6%","7,090","22.3%","7,743","24.8%","14,585","25.6%","6,993","24.3%","7,592","26.9%","17,821","27.5%","9,045","27.6%","8,776","27.3%","263,316","16.0%","136,693","16.4%","126,623","15.6%","45,944","23.3%","22,404","22.5%","23,540","24.0%","14,894","24.5%","6,163","20.6%","8,731","28.3%","12,142","24.0%","6,302","24.3%","5,840","23.7%","150,853","23.8%","76,037","24.3%","74,816","23.4%","21,704","22.8%","10,956","23.5%","10,748","22.1%","129,547","21.8%","62,810","21.1%","66,737","22.5%","93,675","24.5%","46,176","24.5%","47,499","24.6%","52,996","24.8%","24,833","23.9%","28,163","25.6%","34,231","21.8%","16,593","21.5%","17,638","22.1%","31,234","19.8%","13,700","17.5%","17,534","22.0%"
"        Associate's degree","544,596","10.0%","251,134","9.2%","293,462","10.7%","12,478","9.0%","6,702","9.7%","5,776","8.3%","5,904","10.5%","2,375","8.4%","3,529","12.8%","7,232","11.9%","3,621","12.1%","3,611","11.6%","38,596","10.7%","16,611","9.4%","21,985","12.0%","11,530","14.7%","4,979","13.0%","6,551","16.3%","4,243","7.3%","1,534","5.0%","2,709","9.8%","6,156","9.8%","2,351","7.4%","3,805","12.2%","5,801","10.2%","2,421","8.4%","3,380","12.0%","8,350","12.9%","3,877","11.8%","4,473","13.9%","119,721","7.3%","55,615","6.7%","64,106","7.9%","25,911","13.1%","13,447","13.5%","12,464","12.7%","6,943","11.4%","2,932","9.8%","4,011","13.0%","6,332","12.5%","3,033","11.7%","3,299","13.4%","72,571","11.5%","31,425","10.0%","41,146","12.8%","9,997","10.5%","4,837","10.4%","5,160","10.6%","62,199","10.5%","30,121","10.1%","32,078","10.8%","45,390","11.9%","20,230","10.7%","25,160","13.0%","27,112","12.7%","13,713","13.2%","13,399","12.2%","17,687","11.3%","8,110","10.5%","9,577","12.0%","14,343","9.1%","6,302","8.0%","8,041","10.1%"
"        Bachelor's degree","1,302,707","23.8%","642,252","23.5%","660,455","24.1%","27,946","20.1%","14,841","21.4%","13,105","18.8%","12,910","23.1%","6,861","24.2%","6,049","21.9%","11,321","18.6%","6,248","20.9%","5,073","16.4%","73,790","20.4%","37,344","21.1%","36,446","19.8%","8,550","10.9%","4,033","10.5%","4,517","11.2%","6,338","10.9%","4,080","13.3%","2,258","8.1%","7,493","11.9%","3,196","10.1%","4,297","13.8%","8,740","15.3%","4,138","14.4%","4,602","16.3%","13,727","21.2%","6,987","21.3%","6,740","21.0%","527,919","32.1%","270,478","32.4%","257,441","31.8%","45,913","23.2%","21,572","21.7%","24,341","24.9%","8,106","13.3%","3,633","12.1%","4,473","14.5%","7,048","13.9%","3,216","12.4%","3,832","15.6%","117,691","18.6%","52,863","16.9%","64,828","20.2%","17,509","18.4%","7,718","16.5%","9,791","20.1%","150,116","25.2%","73,965","24.8%","76,151","25.6%","82,818","21.7%","39,894","21.2%","42,924","22.2%","47,811","22.3%","20,805","20.0%","27,006","24.6%","39,226","25.0%","19,579","25.4%","19,647","24.6%","20,077","12.7%","9,238","11.8%","10,839","13.6%"
"        Graduate or professional degree","856,976","15.7%","417,655","15.3%","439,321","16.1%","17,654","12.7%","7,566","10.9%","10,088","14.4%","6,930","12.4%","3,560","12.6%","3,370","12.2%","8,834","14.5%","3,080","10.3%","5,754","18.5%","44,473","12.3%","20,987","11.8%","23,486","12.8%","4,486","5.7%","2,315","6.0%","2,171","5.4%","4,595","7.9%","1,771","5.8%","2,824","10.2%","3,609","5.7%","1,861","5.9%","1,748","5.6%","2,864","5.0%","1,838","6.4%","1,026","3.6%","9,842","15.2%","4,252","13.0%","5,590","17.4%","396,594","24.1%","201,115","24.1%","195,479","24.2%","25,521","12.9%","13,572","13.6%","11,949","12.2%","4,853","8.0%","2,348","7.8%","2,505","8.1%","5,282","10.5%","2,302","8.9%","2,980","12.1%","74,947","11.8%","34,850","11.1%","40,097","12.5%","11,009","11.5%","5,062","10.8%","5,947","12.2%","78,864","13.3%","38,507","12.9%","40,357","13.6%","47,692","12.5%","22,384","11.9%","25,308","13.1%","30,847","14.4%","15,202","14.6%","15,645","14.2%","24,339","15.5%","9,380","12.1%","14,959","18.7%","9,842","6.2%","4,202","5.4%","5,640","7.1%"
"        High school graduate or higher","5,041,714","92.2%","2,502,865","91.5%","2,538,849","92.8%","122,976","88.4%","61,610","88.9%","61,366","87.8%","48,546","86.7%","23,551","83.0%","24,995","90.4%","57,156","93.7%","27,530","91.9%","29,626","95.5%","335,990","93.1%","164,292","92.8%","171,698","93.3%","70,185","89.4%","33,200","86.6%","36,985","92.0%","43,597","74.7%","22,368","73.0%","21,229","76.5%","51,697","82.1%","25,514","80.4%","26,183","84.0%","50,847","89.3%","25,967","90.2%","24,880","88.3%","62,717","96.7%","31,322","95.7%","31,395","97.8%","1,537,433","93.5%","781,714","93.7%","755,719","93.4%","186,471","94.4%","93,847","94.2%","92,624","94.6%","54,211","89.1%","25,974","86.7%","28,237","91.5%","45,564","90.2%","22,788","87.9%","22,776","92.6%","585,999","92.5%","287,819","91.9%","298,180","93.1%","85,123","89.3%","40,486","86.7%","44,637","91.8%","550,673","92.6%","273,775","92.0%","276,898","93.2%","359,241","94.1%","175,396","93.0%","183,845","95.1%","203,556","95.1%","98,711","94.8%","104,845","95.4%","148,695","94.6%","71,341","92.4%","77,354","96.8%","126,898","80.3%","60,984","77.8%","65,914","82.8%"
"        Bachelor's degree or higher","2,159,683","39.5%","1,059,907","38.8%","1,099,776","40.2%","45,600","32.8%","22,407","32.3%","23,193","33.2%","19,840","35.4%","10,421","36.7%","9,419","34.1%","20,155","33.1%","9,328","31.1%","10,827","34.9%","118,263","32.8%","58,331","32.9%","59,932","32.6%","13,036","16.6%","6,348","16.6%","6,688","16.6%","10,933","18.7%","5,851","19.1%","5,082","18.3%","11,102","17.6%","5,057","15.9%","6,045","19.4%","11,604","20.4%","5,976","20.8%","5,628","20.0%","23,569","36.3%","11,239","34.3%","12,330","38.4%","924,513","56.2%","471,593","56.5%","452,920","56.0%","71,434","36.2%","35,144","35.3%","36,290","37.1%","12,959","21.3%","5,981","20.0%","6,978","22.6%","12,330","24.4%","5,518","21.3%","6,812","27.7%","192,638","30.4%","87,713","28.0%","104,925","32.8%","28,518","29.9%","12,780","27.4%","15,738","32.4%","228,980","38.5%","112,472","37.8%","116,508","39.2%","130,510","34.2%","62,278","33.0%","68,232","35.3%","78,658","36.7%","36,007","34.6%","42,651","38.8%","63,565","40.4%","28,959","37.5%","34,606","43.3%","29,919","18.9%","13,440","17.1%","16,479","20.7%"
"    Population 25 to 34 years","1,176,297","(X)","613,095","(X)","563,202","(X)","28,557","(X)","14,683","(X)","13,874","(X)","9,474","(X)","5,408","(X)","4,066","(X)","7,632","(X)","3,941","(X)","3,691","(X)","72,959","(X)","37,197","(X)","35,762","(X)","14,502","(X)","7,153","(X)","7,349","(X)","13,911","(X)","7,590","(X)","6,321","(X)","13,855","(X)","7,435","(X)","6,420","(X)","8,855","(X)","5,067","(X)","3,788","(X)","10,715","(X)","5,998","(X)","4,717","(X)","413,638","(X)","219,339","(X)","194,299","(X)","38,671","(X)","21,345","(X)","17,326","(X)","10,072","(X)","4,930","(X)","5,142","(X)","7,842","(X)","4,225","(X)","3,617","(X)","142,351","(X)","73,917","(X)","68,434","(X)","17,094","(X)","8,341","(X)","8,753","(X)","124,652","(X)","63,236","(X)","61,416","(X)","81,679","(X)","41,900","(X)","39,779","(X)","40,210","(X)","20,872","(X)","19,338","(X)","31,206","(X)","15,704","(X)","15,502","(X)","35,412","(X)","17,522","(X)","17,890","(X)"
"        High school graduate or higher","1,099,889","93.5%","567,477","92.6%","532,412","94.5%","25,778","90.3%","13,238","90.2%","12,540","90.4%","8,553","90.3%","4,962","91.8%","3,591","88.3%","6,559","85.9%","3,301","83.8%","3,258","88.3%","68,431","93.8%","34,561","92.9%","33,870","94.7%","12,297","84.8%","5,526","77.3%","6,771","92.1%","12,125","87.2%","6,661","87.8%","5,464","86.4%","11,852","85.5%","6,490","87.3%","5,362","83.5%","7,781","87.9%","4,563","90.1%","3,218","85.0%","10,094","94.2%","5,531","92.2%","4,563","96.7%","398,298","96.3%","210,280","95.9%","188,018","96.8%","36,919","95.5%","20,370","95.4%","16,549","95.5%","9,206","91.4%","4,437","90.0%","4,769","92.7%","6,700","85.4%","3,563","84.3%","3,137","86.7%","133,048","93.5%","67,491","91.3%","65,557","95.8%","15,537","90.9%","7,466","89.5%","8,071","92.2%","114,996","92.3%","57,780","91.4%","57,216","93.2%","75,875","92.9%","38,445","91.8%","37,430","94.1%","38,135","94.8%","19,594","93.9%","18,541","95.9%","29,644","95.0%","14,250","90.7%","15,394","99.3%","29,263","82.6%","14,059","80.2%","15,204","85.0%"
"        Bachelor's degree or higher","507,869","43.2%","240,878","39.3%","266,991","47.4%","9,398","32.9%","3,894","26.5%","5,504","39.7%","5,195","54.8%","2,820","52.1%","2,375","58.4%","1,699","22.3%","1,059","26.9%","640","17.3%","24,687","33.8%","10,798","29.0%","13,889","38.8%","2,036","14.0%","835","11.7%","1,201","16.3%","2,536","18.2%","1,142","15.0%","1,394","22.1%","1,918","13.8%","857","11.5%","1,061","16.5%","1,128","12.7%","854","16.9%","274","7.2%","3,012","28.1%","1,152","19.2%","1,860","39.4%","268,858","65.0%","134,782","61.4%","134,076","69.0%","11,082","28.7%","5,042","23.6%","6,040","34.9%","1,771","17.6%","826","16.8%","945","18.4%","1,843","23.5%","860","20.4%","983","27.2%","42,763","30.0%","17,979","24.3%","24,784","36.2%","3,891","22.8%","1,526","18.3%","2,365","27.0%","52,981","42.5%","24,786","39.2%","28,195","45.9%","26,116","32.0%","12,181","29.1%","13,935","35.0%","12,825","31.9%","4,906","23.5%","7,919","41.0%","12,342","39.6%","5,517","35.1%","6,825","44.0%","6,412","18.1%","2,532","14.5%","3,880","21.7%"
"    Population 35 to 44 years","1,115,638","(X)","575,442","(X)","540,196","(X)","28,710","(X)","14,430","(X)","14,280","(X)","10,214","(X)","4,995","(X)","5,219","(X)","9,025","(X)","4,971","(X)","4,054","(X)","70,855","(X)","35,765","(X)","35,090","(X)","14,547","(X)","7,332","(X)","7,215","(X)","13,952","(X)","7,331","(X)","6,621","(X)","12,532","(X)","6,370","(X)","6,162","(X)","10,057","(X)","5,053","(X)","5,004","(X)","10,411","(X)","5,396","(X)","5,015","(X)","360,809","(X)","189,203","(X)","171,606","(X)","37,437","(X)","19,515","(X)","17,922","(X)","10,770","(X)","5,568","(X)","5,202","(X)","8,353","(X)","4,543","(X)","3,810","(X)","133,879","(X)","67,336","(X)","66,543","(X)","16,818","(X)","8,571","(X)","8,247","(X)","131,562","(X)","69,042","(X)","62,520","(X)","74,297","(X)","37,698","(X)","36,599","(X)","43,286","(X)","22,801","(X)","20,485","(X)","29,881","(X)","14,785","(X)","15,096","(X)","31,330","(X)","15,990","(X)","15,340","(X)"
"        High school graduate or higher","1,022,651","91.7%","522,234","90.8%","500,417","92.6%","25,317","88.2%","13,043","90.4%","12,274","86.0%","8,701","85.2%","4,232","84.7%","4,469","85.6%","8,652","95.9%","4,795","96.5%","3,857","95.1%","65,735","92.8%","33,041","92.4%","32,694","93.2%","13,061","89.8%","6,400","87.3%","6,661","92.3%","8,848","63.4%","4,439","60.6%","4,409","66.6%","9,656","77.1%","4,743","74.5%","4,913","79.7%","7,836","77.9%","4,119","81.5%","3,717","74.3%","9,955","95.6%","5,104","94.6%","4,851","96.7%","338,372","93.8%","178,086","94.1%","160,286","93.4%","34,734","92.8%","17,949","92.0%","16,785","93.7%","8,387","77.9%","3,823","68.7%","4,564","87.7%","6,633","79.4%","3,403","74.9%","3,230","84.8%","123,620","92.3%","61,589","91.5%","62,031","93.2%","14,594","86.8%","6,890","80.4%","7,704","93.4%","121,495","92.3%","62,237","90.1%","59,258","94.8%","70,313","94.6%","35,425","94.0%","34,888","95.3%","41,598","96.1%","21,848","95.8%","19,750","96.4%","28,028","93.8%","13,555","91.7%","14,473","95.9%","25,506","81.4%","12,108","75.7%","13,398","87.3%"
"        Bachelor's degree or higher","486,138","43.6%","234,675","40.8%","251,463","46.6%","11,307","39.4%","5,292","36.7%","6,015","42.1%","3,165","31.0%","1,569","31.4%","1,596","30.6%","3,202","35.5%","1,442","29.0%","1,760","43.4%","24,367","34.4%","11,318","31.6%","13,049","37.2%","2,949","20.3%","1,245","17.0%","1,704","23.6%","2,002","14.3%","1,126","15.4%","876","13.2%","3,537","28.2%","1,203","18.9%","2,334","37.9%","1,805","17.9%","926","18.3%","879","17.6%","2,907","27.9%","1,504","27.9%","1,403","28.0%","219,730","60.9%","113,122","59.8%","106,608","62.1%","14,120","37.7%","6,061","31.1%","8,059","45.0%","2,188","20.3%","961","17.3%","1,227","23.6%","1,782","21.3%","502","11.0%","1,280","33.6%","43,821","32.7%","19,034","28.3%","24,787","37.2%","5,570","33.1%","2,194","25.6%","3,376","40.9%","58,612","44.6%","28,466","41.2%","30,146","48.2%","27,156","36.6%","13,050","34.6%","14,106","38.5%","17,997","41.6%","8,698","38.1%","9,299","45.4%","14,161","47.4%","6,073","41.1%","8,088","53.6%","6,988","22.3%","2,825","17.7%","4,163","27.1%"
"    Population 45 to 64 years","1,869,132","(X)","947,138","(X)","921,994","(X)","48,261","(X)","24,253","(X)","24,008","(X)","19,401","(X)","10,162","(X)","9,239","(X)","19,328","(X)","9,450","(X)","9,878","(X)","129,054","(X)","64,188","(X)","64,866","(X)","27,093","(X)","13,519","(X)","13,574","(X)","20,055","(X)","10,541","(X)","9,514","(X)","22,017","(X)","11,165","(X)","10,852","(X)","20,086","(X)","10,280","(X)","9,806","(X)","20,450","(X)","10,444","(X)","10,006","(X)","546,545","(X)","280,927","(X)","265,618","(X)","66,181","(X)","33,092","(X)","33,089","(X)","21,236","(X)","10,517","(X)","10,719","(X)","17,474","(X)","9,043","(X)","8,431","(X)","218,845","(X)","109,602","(X)","109,243","(X)","32,284","(X)","16,267","(X)","16,017","(X)","212,675","(X)","108,286","(X)","104,389","(X)","129,921","(X)","65,457","(X)","64,464","(X)","73,119","(X)","35,172","(X)","37,947","(X)","52,174","(X)","26,405","(X)","25,769","(X)","54,253","(X)","27,833","(X)","26,420","(X)"
"        High school graduate or higher","1,704,326","91.2%","854,560","90.2%","849,766","92.2%","41,213","85.4%","20,615","85.0%","20,598","85.8%","14,976","77.2%","6,982","68.7%","7,994","86.5%","18,146","93.9%","8,369","88.6%","9,777","99.0%","118,926","92.2%","58,452","91.1%","60,474","93.2%","24,253","89.5%","12,024","88.9%","12,229","90.1%","14,778","73.7%","7,621","72.3%","7,157","75.2%","17,193","78.1%","8,500","76.1%","8,693","80.1%","18,665","92.9%","9,359","91.0%","9,306","94.9%","19,807","96.9%","9,873","94.5%","9,934","99.3%","503,818","92.2%","258,612","92.1%","245,206","92.3%","62,415","94.3%","31,233","94.4%","31,182","94.2%","19,628","92.4%","9,559","90.9%","10,069","93.9%","16,333","93.5%","8,173","90.4%","8,160","96.8%","202,242","92.4%","99,832","91.1%","102,410","93.7%","27,331","84.7%","13,449","82.7%","13,882","86.7%","196,635","92.5%","99,967","92.3%","96,668","92.6%","121,920","93.8%","60,160","91.9%","61,760","95.8%","68,935","94.3%","32,604","92.7%","36,331","95.7%","48,935","93.8%","24,482","92.7%","24,453","94.9%","41,867","77.2%","20,918","75.2%","20,949","79.3%"
"        Bachelor's degree or higher","701,558","37.5%","348,015","36.7%","353,543","38.3%","15,287","31.7%","7,697","31.7%","7,590","31.6%","4,680","24.1%","2,357","23.2%","2,323","25.1%","6,363","32.9%","2,552","27.0%","3,811","38.6%","42,591","33.0%","21,280","33.2%","21,311","32.9%","3,253","12.0%","1,617","12.0%","1,636","12.1%","4,514","22.5%","2,230","21.2%","2,284","24.0%","3,125","14.2%","1,636","14.7%","1,489","13.7%","4,341","21.6%","2,071","20.1%","2,270","23.1%","7,953","38.9%","3,789","36.3%","4,164","41.6%","289,591","53.0%","149,828","53.3%","139,763","52.6%","24,209","36.6%","12,339","37.3%","11,870","35.9%","5,765","27.1%","2,654","25.2%","3,111","29.0%","4,330","24.8%","1,745","19.3%","2,585","30.7%","62,543","28.6%","29,583","27.0%","32,960","30.2%","9,082","28.1%","4,260","26.2%","4,822","30.1%","77,030","36.2%","39,273","36.3%","37,757","36.2%","44,070","33.9%","20,116","30.7%","23,954","37.2%","26,303","36.0%","11,732","33.4%","14,571","38.4%","19,895","38.1%","8,806","33.3%","11,089","43.0%","8,367","15.4%","3,985","14.3%","4,382","16.6%"
"    Population 65 years and over","1,309,142","(X)","598,703","(X)","710,439","(X)","33,661","(X)","15,932","(X)","17,729","(X)","16,915","(X)","7,793","(X)","9,122","(X)","24,992","(X)","11,593","(X)","13,399","(X)","88,216","(X)","39,963","(X)","48,253","(X)","22,399","(X)","10,341","(X)","12,058","(X)","10,478","(X)","5,174","(X)","5,304","(X)","14,534","(X)","6,782","(X)","7,752","(X)","17,962","(X)","8,382","(X)","9,580","(X)","23,273","(X)","10,897","(X)","12,376","(X)","323,122","(X)","145,249","(X)","177,873","(X)","55,217","(X)","25,672","(X)","29,545","(X)","18,732","(X)","8,947","(X)","9,785","(X)","16,857","(X)","8,118","(X)","8,739","(X)","138,363","(X)","62,254","(X)","76,109","(X)","29,121","(X)","13,524","(X)","15,597","(X)","125,828","(X)","57,110","(X)","68,718","(X)","95,897","(X)","43,443","(X)","52,454","(X)","57,422","(X)","25,256","(X)","32,166","(X)","43,910","(X)","20,331","(X)","23,579","(X)","37,005","(X)","17,075","(X)","19,930","(X)"
"        High school graduate or higher","1,214,848","92.8%","558,594","93.3%","656,254","92.4%","30,668","91.1%","14,714","92.4%","15,954","90.0%","16,316","96.5%","7,375","94.6%","8,941","98.0%","23,799","95.2%","11,065","95.4%","12,734","95.0%","82,898","94.0%","38,238","95.7%","44,660","92.6%","20,574","91.9%","9,250","89.4%","11,324","93.9%","7,846","74.9%","3,647","70.5%","4,199","79.2%","12,996","89.4%","5,781","85.2%","7,215","93.1%","16,565","92.2%","7,926","94.6%","8,639","90.2%","22,861","98.2%","10,814","99.2%","12,047","97.3%","296,945","91.9%","134,736","92.8%","162,209","91.2%","52,403","94.9%","24,295","94.6%","28,108","95.1%","16,990","90.7%","8,155","91.1%","8,835","90.3%","15,898","94.3%","7,649","94.2%","8,249","94.4%","127,089","91.9%","58,907","94.6%","68,182","89.6%","27,661","95.0%","12,681","93.8%","14,980","96.0%","117,547","93.4%","53,791","94.2%","63,756","92.8%","91,133","95.0%","41,366","95.2%","49,767","94.9%","54,888","95.6%","24,665","97.7%","30,223","94.0%","42,088","95.9%","19,054","93.7%","23,034","97.7%","30,262","81.8%","13,899","81.4%","16,363","82.1%"
"        Bachelor's degree or higher","464,118","35.5%","236,339","39.5%","227,779","32.1%","9,608","28.5%","5,524","34.7%","4,084","23.0%","6,800","40.2%","3,675","47.2%","3,125","34.3%","8,891","35.6%","4,275","36.9%","4,616","34.5%","26,618","30.2%","14,935","37.4%","11,683","24.2%","4,798","21.4%","2,651","25.6%","2,147","17.8%","1,881","18.0%","1,353","26.1%","528","10.0%","2,522","17.4%","1,361","20.1%","1,161","15.0%","4,330","24.1%","2,125","25.4%","2,205","23.0%","9,697","41.7%","4,794","44.0%","4,903","39.6%","146,334","45.3%","73,861","50.9%","72,473","40.7%","22,023","39.9%","11,702","45.6%","10,321","34.9%","3,235","17.3%","1,540","17.2%","1,695","17.3%","4,375","26.0%","2,411","29.7%","1,964","22.5%","43,511","31.4%","21,117","33.9%","22,394","29.4%","9,975","34.3%","4,800","35.5%","5,175","33.2%","40,357","32.1%","19,947","34.9%","20,410","29.7%","33,168","34.6%","16,931","39.0%","16,237","31.0%","21,533","37.5%","10,671","42.3%","10,862","33.8%","17,167","39.1%","8,563","42.1%","8,604","36.5%","8,152","22.0%","4,098","24.0%","4,054","20.3%"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","3,831,713","(X)","1,912,446","(X)","1,919,267","(X)","105,768","(X)","51,363","(X)","54,405","(X)","41,640","(X)","20,378","(X)","21,262","(X)","51,276","(X)","24,720","(X)","26,556","(X)","283,733","(X)","139,127","(X)","144,606","(X)","68,460","(X)","33,659","(X)","34,801","(X)","30,091","(X)","15,614","(X)","14,477","(X)","40,017","(X)","20,582","(X)","19,435","(X)","45,827","(X)","23,170","(X)","22,657","(X)","52,586","(X)","26,733","(X)","25,853","(X)","964,582","(X)","493,107","(X)","471,475","(X)","156,653","(X)","78,867","(X)","77,786","(X)","51,855","(X)","25,951","(X)","25,904","(X)","41,129","(X)","20,979","(X)","20,150","(X)","434,912","(X)","215,420","(X)","219,492","(X)","74,269","(X)","36,446","(X)","37,823","(X)","408,340","(X)","205,256","(X)","203,084","(X)","328,688","(X)","161,473","(X)","167,215","(X)","163,764","(X)","78,971","(X)","84,793","(X)","128,761","(X)","63,353","(X)","65,408","(X)","84,194","(X)","40,878","(X)","43,316","(X)"
